// FILE: components.json

{
  "$schema": "https://ui.shadcn.com/schema.json",

interface LoadingSpinnerProps {
  size?: 'sm' | 'md' | 'lg' | 'xl';
  variant?: 'default' | 'muted' | 'primary';
  text?: string;
  className?: string;
  fullScreen?: boolean;
}

const sizeClasses = {
  sm: 'w-4 h-4',
  md: 'w-6 h-6',
  lg: 'w-8 h-8',
  xl: 'w-12 h-12'
};

const variantClasses = {
  default: 'text-foreground',
  muted: 'text-muted-foreground',
  primary: 'text-primary'
};

/**
 * Accessible loading spinner component
 */
export const LoadingSpinner: React.FC<LoadingSpinnerProps> = ({
  size = 'md',
  variant = 'default',
  text,
  className = '',
  fullScreen = false
}) => {
  const spinner = (
    <div className={cn("flex items-center justify-center gap-3", className)}>
      <Loader2
        className={cn(
          sizeClasses[size],
          variantClasses[variant],
          "animate-spin"
        )}
        aria-hidden="true"
      />
      {(text?.length ?? 0) > 0 && (
        <span className={cn("text-sm", variantClasses[variant])}>
          {text}
        </span>
      )}
      <span className="sr-only">Loading...</span>
    </div>
  );

  if (fullScreen) {
    return (
      <div
        className="fixed inset-0 bg-background/80 backdrop-blur-sm flex items-center justify-center z-50"
        role="status"
        aria-label="Loading"
      >
        <Card className="p-6">
          <CardContent className="p-0">
            {spinner}
          </CardContent>
        </Card>
      </div>
    );
  }

  return (
    <div role="status" aria-label="Loading">
      {spinner}
    </div>
  );
};

/**
 * Loading overlay for specific components
 */
export const LoadingOverlay: React.FC<{
  isLoading: boolean;
  children: React.ReactNode;
  text?: string;
  className?: string;
}> = ({ isLoading, children, text = 'Loading...', className = '' }) => {
  return (
    <div className={cn("relative", className)}>
      {children}
      {isLoading && (
        <div className="absolute inset-0 bg-background/60 backdrop-blur-sm flex items-center justify-center z-10">
          <LoadingSpinner text={text} variant="primary" />
        </div>
      )}
    </div>
  );
};

/**
 * Skeleton loader for content placeholders
 */
export const SkeletonLoader: React.FC<{
  lines?: number;
  className?: string;
  showAvatar?: boolean;
  showButton?: boolean;
}> = ({ lines = 3, className = '', showAvatar = false, showButton = false }) => {
  return (
    <div className={cn("space-y-3", className)} aria-label="Loading content">
      {showAvatar && (
        <div className="flex items-center space-x-3">
          <Skeleton className="h-10 w-10 rounded-full" />
          <div className="space-y-2">
            <Skeleton className="h-4 w-32" />
            <Skeleton className="h-3 w-24" />
          </div>
        </div>
      )}

      {Array.from({ length: lines }, (_, index) => (
        <Skeleton
          key={`skeleton-${Date.now()}-${lines}-${index}`}
          className={cn(
            "h-4",
            index === lines - 1 ? 'w-3/4' : 'w-full'
          )}
        />
      ))}

      {showButton && (
        <Skeleton className="h-9 w-24 mt-4" />
      )}
    </div>
  );
};

export default LoadingSpinner;


---

// FILE: src\components\LogPanel.tsx

/**
 * @file A persistent sidebar panel for displaying application logs.
 */
import {
  Trash2, Terminal, Bug,
  RefreshCw, ChevronUp, ChevronDown
} from 'lucide-react';
import React, { useState } from 'react';
import pino from 'pino';

import { useProxyStatus } from '../shared/hooks/useProxyStatus';
import { useLogStore } from '../shared/store/logStore';
import { useMainSettingsStore } from '../shared/store/mainSettingsStore';
import { useUIStore } from '../shared/store/uiStore';
import { Button } from '../shared/ui/button';
import { CustomScrollbar } from '../shared/ui';

const logColors: Record<string, { text: string, dot: string }> = {
  success: {
    text: 'text-green-400',
    dot: 'bg-green-500'
  },
  error: {
    text: 'text-destructive',
    dot: 'bg-destructive'
  },
  fatal: {
    text: 'text-destructive',
    dot: 'bg-destructive'
  },
  info: {
    text: 'text-primary',
    dot: 'bg-primary'
  },
  warn: {
    text: 'text-yellow-400',
    dot: 'bg-yellow-500'
  },
  debug: {
    text: 'text-gray-400',
    dot: 'bg-gray-500'
  },
  trace: {
    text: 'text-gray-500',
    dot: 'bg-gray-600'
  },
  default: {
    text: 'text-gray-400',
    dot: 'bg-gray-500'
  }
};

const ProxyStatusIndicator = (): React.JSX.Element => {
  const {
    status,
    statusInfo,
    label,
    tooltip,
    textColor,
    handleRefresh,
  } = useProxyStatus();

  const { Icon, color } = statusInfo;

  return (
    <div className="flex items-center gap-1.5 group" title={tooltip}>
      <div className="h-2 w-px bg-gray-700" />
      <Icon size={14} className={`${color} ${status === 'connecting' ? 'animate-spin' : ''}`} />
      <span className={`text-xs font-medium ${textColor} truncate max-w-[180px]`}>{label}</span>
      
      {status !== 'disabled' && (
        <button 
          onClick={handleRefresh} 
          disabled={status === 'connecting'}
          className="p-0.5 rounded-full text-gray-400 hover:text-white hover:bg-white/10 disabled:opacity-50 disabled:cursor-not-allowed opacity-0 group-hover:opacity-100 transition-opacity"
          title="Re-check proxy status"
        >
          <RefreshCw size={12} />
        </button>
      )}
    </div>
  );
};

/**
 * Compact time formatter - returns only hours:minutes:seconds
 */
const formatTime = (timestamp: number): string => {
  const date = new Date(timestamp);
  return date.toLocaleTimeString([], { hour: '2-digit', minute: '2-digit', second: '2-digit', hour12: false });
};

/**
 * Log panel component that displays application events and messages in a compact format
 */
const LogPanel = (): React.JSX.Element => {
  const { logs, clearLogs } = useLogStore();
  const { isLogPanelCollapsed, toggleLogPanel } = useUIStore();
  const { settings } = useMainSettingsStore();
  const [showDebugLogs, setShowDebugLogs] = useState(false);
  const scrollRef = React.useRef<HTMLDivElement>(null);

  // Filter logs based on debug mode
  const filteredLogs = React.useMemo(() => {
    if (!showDebugLogs) {
      // Show regular logs (exclude debug logs with 🔍 prefix)
      return logs.filter(log => !log.msg.includes('🔍 DIAGNOSTIC:'));
    } else {
      // Show only debug logs (with 🔍 prefix)
      return logs.filter(log => log.msg.includes('🔍 DIAGNOSTIC:'));
    }
  }, [logs, showDebugLogs]);

  React.useEffect(() => {
    if (scrollRef.current) {
      scrollRef.current.scrollTop = scrollRef.current.scrollHeight;
    }
  }, [filteredLogs]);

  return (
    <div className="h-full flex flex-col bg-background text-foreground w-full">
      <div className="flex items-center justify-between py-1 px-2 border-b border-border">
        <div className="flex items-center gap-1.5">
          <Terminal size={14} className="text-muted-foreground" />
          <h3 className="text-xs font-medium">
            {showDebugLogs ? 'Debug Logs' : 'Event Log'}
          </h3>
          {settings.debugMode && (
            <Button
              variant="ghost"
              size="sm"
              onClick={() => setShowDebugLogs(!showDebugLogs)}
              className="h-6 px-2 text-xs"
            >
              <Bug size={12} className="mr-1" />
              {showDebugLogs ? 'Events' : 'Debug'}
            </Button>
          )}
          {!showDebugLogs && <ProxyStatusIndicator />}
        </div>
        <div className="flex items-center gap-1">
          <Button
            variant="ghost"
            size="icon"
            onClick={toggleLogPanel}
            title={isLogPanelCollapsed ? "Expand log panel" : "Collapse log panel"}
            className="h-6 w-6 rounded-full text-muted-foreground hover:text-foreground hover:bg-muted/50"
          >
            {isLogPanelCollapsed ? <ChevronUp size={14} /> : <ChevronDown size={14} />}
          </Button>
          <Button
            variant="ghost"
            size="icon"
            onClick={clearLogs}
            title="Clear logs"
            className="h-6 w-6 rounded-full text-destructive hover:text-destructive hover:bg-destructive/10"
          >
            <Trash2 size={14} />
          </Button>
        </div>
      </div>

      <CustomScrollbar
        ref={scrollRef}
        className="flex-grow px-1 py-0.5 font-mono text-xs space-y-0.5"
      >
        {filteredLogs.length === 0 ? (
          <div className="text-gray-500 italic p-1 text-center text-xs">
            {showDebugLogs ? 'No debug logs yet. Enable debug mode and interact with the application.' : 'No events recorded yet.'}
          </div>
        ) : (
          filteredLogs.map((log) => {
            const levelName = typeof log.level === 'number'
              ? (pino.levels.labels[log.level] || 'default')
              : log.level;
            const colors = logColors[levelName] || logColors.default;
            const time = formatTime(log.timestamp);

            // Clean debug message by removing the 🔍 DIAGNOSTIC: prefix
            const displayMessage = showDebugLogs
              ? log.msg.replace('🔍 DIAGNOSTIC:', '').trim()
              : log.msg;

            return (
              <div
                key={log.id}
                className="flex items-center gap-1.5 py-0.5 px-1 hover:bg-white/5 rounded group"
              >
                <div className={`w-1.5 h-1.5 rounded-full ${colors.dot} flex-shrink-0`} />
                <span className="text-gray-400 text-[10px] flex-shrink-0 opacity-70 group-hover:opacity-100">{time}</span>
                <p className={`text-gray-200 text-[11px] ${levelName === 'error' || levelName === 'fatal' ? '' : 'truncate'}`}>
                  {displayMessage}
                </p>
              </div>
            );
          })
        )}
      </CustomScrollbar>
    </div>
  );
};

export default LogPanel;

---

// FILE: src\components\RelativeTime.tsx

import React from 'react';
import { Clock } from 'lucide-react';

import { useRelativeTime } from '../shared/hooks/useRelativeTime';

interface RelativeTimeProps {
  dateString: string;
  className?: string;
  showIcon?: boolean;
  showTooltip?: boolean;
  maxRelativeTime?: number; // in milliseconds
  showOnlyRelative?: boolean; // if true, only show relative time, don't fall back to absolute
}

const RelativeTime: React.FC<RelativeTimeProps> = ({
  dateString,
  className = '',
  showIcon = false,
  showTooltip = true,
  maxRelativeTime = 24 * 60 * 60 * 1000, // 24 hours
  showOnlyRelative = false,
}) => {
  const { relativeTime, absoluteTime, showRelative } = useRelativeTime(dateString, {
    maxRelativeTime,
    updateInterval: 1000, // Update every second
  });

  // If showOnlyRelative is true, always show relative time regardless of age
  const shouldShowRelative = showOnlyRelative || showRelative;
  const displayTime = shouldShowRelative ? relativeTime : absoluteTime;
  const tooltipTime = shouldShowRelative ? absoluteTime : relativeTime;

  // Don't render anything if showOnlyRelative is true but the email is too old
  if (showOnlyRelative && !showRelative) {
    return null;
  }

  return (
    <span
      className={`inline-flex items-center gap-1 ${className}`}
      title={showTooltip ? tooltipTime : undefined}
    >
      {showIcon && <Clock className="w-3 h-3" />}
      <span className={shouldShowRelative ? 'text-blue-400' : ''}>{displayTime}</span>
    </span>
  );
};

export default RelativeTime;


---

// FILE: src\components\SettingsPanel\MainSettings.tsx

/**
 * @file Main application settings component
 */
import { Eye, LogIn, Settings, Monitor, Users, Bug } from 'lucide-react';
import React from 'react';

import { useMainSettingsStore } from '../../shared/store/mainSettingsStore';
import { Button } from '../../shared/ui/button';
import { Card, CardContent } from '../../shared/ui/card';
import { SettingsSection } from '../../shared/ui/settings-section';
import { Tooltip } from '../../shared/ui/tooltip';
import { cn } from '../../shared/utils/utils';

interface MainSettingsProps {
  className?: string;
}

/**
 * Interface settings section
 */
const InterfaceSettings: React.FC = () => {
  const { settings, setHideEventLogger, setCompactAccountView, setDebugMode } = useMainSettingsStore();

  return (
    <SettingsSection title="Interface" icon={Monitor}>
        <Tooltip content="Completely hide the event logger panel from the interface">
          <Button
            type="button"
            onClick={() => setHideEventLogger(!settings.hideEventLogger)}
            variant={settings.hideEventLogger ? 'default' : 'outline'}
            size="sm"
            className="w-full gap-1.5 h-7 text-xs justify-start"
          >
            <Eye size={12} />
            Hide Event Logger
          </Button>
        </Tooltip>

        <Tooltip content="Show accounts in compact view with reduced height">
          <Button
            type="button"
            onClick={() => setCompactAccountView(!settings.compactAccountView)}
            variant={settings.compactAccountView ? 'default' : 'outline'}
            size="sm"
            className="w-full gap-1.5 h-7 text-xs justify-start"
          >
            <Eye size={12} />
            Compact Account View
          </Button>
        </Tooltip>

        <Tooltip content="Enable debug mode to show detailed diagnostic logs in console">
          <Button
            type="button"
            onClick={() => setDebugMode(!settings.debugMode)}
            variant={settings.debugMode ? 'default' : 'outline'}
            size="sm"
            className="w-full gap-1.5 h-7 text-xs justify-start"
          >
            <Bug size={12} />
            Debug Log
          </Button>
        </Tooltip>
    </SettingsSection>
  );
};

/**
 * Account settings section
 */
const AccountSettings: React.FC = () => {
  const { settings, setAutoLoginOnStartup } = useMainSettingsStore();

  return (
    <SettingsSection title="Accounts" icon={Users}>
        <Tooltip content="Automatically connect to all accounts when the application starts">
          <Button
            type="button"
            onClick={() => setAutoLoginOnStartup(!settings.autoLoginOnStartup)}
            variant={settings.autoLoginOnStartup ? 'default' : 'outline'}
            size="sm"
            className="w-full gap-1.5 h-7 text-xs justify-start"
          >
            <LogIn size={12} />
            Auto-Login on Startup
          </Button>
        </Tooltip>
    </SettingsSection>
  );
};

/**
 * Main settings component for core application configuration
 */
const MainSettings: React.FC<MainSettingsProps> = ({ className }) => {
  return (
    <div className={cn("flex flex-col h-full max-w-2xl mx-auto", className)}>
      <Card className="mb-4 border-0 shadow-none">
        <CardContent className="px-3 md:px-4 lg:px-6">
          <h4 className="text-sm font-medium mb-3 flex items-center justify-center gap-2">
            <Settings size={16} className="text-muted-foreground" />
            Main Settings
          </h4>

          <div className="grid grid-cols-1 md:grid-cols-2 gap-4 md:gap-6">
            <InterfaceSettings />
            <AccountSettings />
          </div>
        </CardContent>
      </Card>
    </div>
  );
};

export default MainSettings;


---

// FILE: src\components\SettingsPanel\ProxyAddForm.tsx

/**
 * @file Proxy add form component
 */
import React from 'react';
import type { UseFormReturn } from 'react-hook-form';

import type { ProxyFormData } from '../../shared/hooks/useProxyManager';
import { Card, CardContent } from '../../shared/ui/card';

import { AddProxyButton, AuthInputs, HostPortInputs, ProxyTypeSelector } from './ProxyAddFormComponents';

interface ProxyAddFormProps {
  form: UseFormReturn<ProxyFormData>;
  quickProxyType: 'http' | 'https' | 'socks4' | 'socks5';
  setQuickProxyType: (_type: 'http' | 'https' | 'socks4' | 'socks5') => void;
  handleAddProxy: (_data: ProxyFormData & { type?: 'http' | 'https' | 'socks4' | 'socks5' }) => void;
}

/**
 * Form component for adding new proxies
 */
export const ProxyAddForm: React.FC<ProxyAddFormProps> = ({
  form,
  quickProxyType,
  setQuickProxyType,
  handleAddProxy
}) => {
  return (
    <Card className="mb-4 border-0 shadow-none">
      <CardContent className="space-y-4">
        {/* First Row: Type Selection + Add Button */}
        <div className="flex items-end justify-between gap-4">
          <ProxyTypeSelector
            quickProxyType={quickProxyType}
            setQuickProxyType={setQuickProxyType}
          />
          <AddProxyButton
            form={form}
            quickProxyType={quickProxyType}
            handleAddProxy={handleAddProxy}
          />
        </div>

        {/* Second Row: Host and Port */}
        <HostPortInputs form={form} />

        {/* Third Row: Username and Password */}
        <AuthInputs form={form} />
      </CardContent>
    </Card>
  );
};

export default ProxyAddForm;


---

// FILE: src\components\SettingsPanel\ProxyAddFormComponents.tsx

/**
 * @file Proxy add form sub-components
 */
import { Plus } from 'lucide-react';
import React from 'react';
import type { UseFormReturn } from 'react-hook-form';

import type { ProxyFormData } from '../../shared/hooks/useProxyManager';
import { Button } from '../../shared/ui/button';
import { Input } from '../../shared/ui/input';
import { Label } from '../../shared/ui/label';
import { ToggleGroup, ToggleGroupItem } from '../../shared/ui/toggle-group';
import { Tooltip } from '../../shared/ui/tooltip';

/**
 * Proxy type selection component
 */
export const ProxyTypeSelector: React.FC<{
  quickProxyType: 'http' | 'https' | 'socks4' | 'socks5';
  setQuickProxyType: (type: 'http' | 'https' | 'socks4' | 'socks5') => void;
}> = ({ quickProxyType, setQuickProxyType }) => (
  <div className="flex-1">
    <ToggleGroup
      type="single"
      value={quickProxyType}
      onValueChange={(value) => {
        if (value && ['http', 'https', 'socks4', 'socks5'].includes(value)) {
          setQuickProxyType(value as 'http' | 'https' | 'socks4' | 'socks5');
        }
      }}
      className="justify-start"
    >
      <ToggleGroupItem value="socks5" variant="outline" size="default" className="px-4 h-9">
        SOCKS5
      </ToggleGroupItem>
      <ToggleGroupItem value="socks4" variant="outline" size="default" className="px-4 h-9">
        SOCKS4
      </ToggleGroupItem>
      <ToggleGroupItem value="http" variant="outline" size="default" className="px-4 h-9">
        HTTP
      </ToggleGroupItem>
      <ToggleGroupItem value="https" variant="outline" size="default" className="px-4 h-9">
        HTTPS
      </ToggleGroupItem>
    </ToggleGroup>
  </div>
);

/**
 * Add proxy button component
 */
export const AddProxyButton: React.FC<{
  form: UseFormReturn<ProxyFormData>;
  quickProxyType: 'http' | 'https' | 'socks4' | 'socks5';
  handleAddProxy: (data: ProxyFormData & { type?: 'http' | 'https' | 'socks4' | 'socks5' }) => void;
}> = ({ form, quickProxyType, handleAddProxy }) => {
  const handleClick = async (e: React.MouseEvent): Promise<void> => {
    e.preventDefault();
    e.stopPropagation();

    const isValid = await form.trigger();
    if (isValid) {
      const data = form.getValues();
      handleAddProxy({...data, type: quickProxyType});
    }
  };

  return (
    <Tooltip content="Add new proxy with current settings">
      <Button
        type="button"
        onClick={(e) => void handleClick(e)}
        size="sm"
        className="h-9 px-4 gap-2"
      >
        <Plus size={16} />
        Add Proxy
      </Button>
    </Tooltip>
  );
};

/**
 * Host and port input fields
 */
export const HostPortInputs: React.FC<{
  form: UseFormReturn<ProxyFormData>;
}> = ({ form }) => (
  <div className="grid grid-cols-2 gap-3">
    <Input
      id="quick-host"
      label="Host"
      floatingLabel
      {...form.register('host')}
    />
    <Input
      id="quick-port"
      type="number"
      label="Port"
      floatingLabel
      {...form.register('port', { valueAsNumber: true })}
    />
  </div>
);

/**
 * Username and password input fields
 */
export const AuthInputs: React.FC<{
  form: UseFormReturn<ProxyFormData>;
}> = ({ form }) => (
  <div className="grid grid-cols-2 gap-3">
    <Input
      id="quick-username"
      label="Username (Optional)"
      floatingLabel
      {...form.register('username')}
    />
    <Input
      id="quick-password"
      type="password"
      label="Password (Optional)"
      floatingLabel
      {...form.register('password')}
    />
  </div>
);


---

// FILE: src\components\SettingsPanel\ProxyAdvancedSettings.tsx

/**
 * @file Proxy advanced settings component
 */
import { Shield } from 'lucide-react';
import React from 'react';

import { Card, CardContent } from '../../shared/ui/card';

import { ConnectionSettings, ListManagement, SourceManagement } from './ProxyAdvancedSettingsComponents';

interface ProxyAdvancedSettingsProps {
  // Connection settings
  useRandomProxy: boolean;
  setUseRandomProxy: (_value: boolean) => void;
  maxRetries: number;
  setMaxRetries: (_value: number) => void;

  // Source settings
  randomizeSource: boolean;
  setRandomizeSource: (_value: boolean) => void;
  sourceUrl: string;
  setSourceUrl: (_value: string) => void;
  autoUpdateEnabled: boolean;
  setAutoUpdateEnabled: (_value: boolean) => void;
  updateInterval: number;
  setUpdateInterval: (_value: number) => void;

  // List management
  showImport: boolean;
  setShowImport: (_value: boolean) => void;
  handleTestAllProxies: () => Promise<void>;
  handleExport: () => void;
  isLoading: boolean;
  proxiesCount: number;
}

/**
 * Advanced settings component for proxy configuration
 */
export const ProxyAdvancedSettings: React.FC<ProxyAdvancedSettingsProps> = ({
  useRandomProxy,
  setUseRandomProxy,
  maxRetries,
  setMaxRetries,
  randomizeSource,
  setRandomizeSource,
  sourceUrl,
  setSourceUrl,
  autoUpdateEnabled,
  setAutoUpdateEnabled,
  updateInterval,
  setUpdateInterval,
  showImport,
  setShowImport,
  handleTestAllProxies,
  handleExport,
  isLoading,
  proxiesCount
}) => {
  return (
    <Card className="mb-4 border-0 shadow-none">
      <CardContent className="px-3 md:px-4 lg:px-6">
        <h4 className="text-sm font-medium mb-3 flex items-center justify-center gap-2">
          <Shield size={16} className="text-muted-foreground" />
          Advanced Settings
        </h4>

        <div className="grid grid-cols-1 md:grid-cols-3 gap-4 md:gap-6">
          <ConnectionSettings
            useRandomProxy={useRandomProxy}
            setUseRandomProxy={setUseRandomProxy}
            maxRetries={maxRetries}
            setMaxRetries={setMaxRetries}
          />

          <SourceManagement
            randomizeSource={randomizeSource}
            setRandomizeSource={setRandomizeSource}
            sourceUrl={sourceUrl}
            setSourceUrl={setSourceUrl}
            autoUpdateEnabled={autoUpdateEnabled}
            setAutoUpdateEnabled={setAutoUpdateEnabled}
            updateInterval={updateInterval}
            setUpdateInterval={setUpdateInterval}
          />

          <ListManagement
            showImport={showImport}
            setShowImport={setShowImport}
            handleTestAllProxies={handleTestAllProxies}
            handleExport={handleExport}
            isLoading={isLoading}
            proxiesCount={proxiesCount}
          />
        </div>
      </CardContent>
    </Card>
  );
};

export default ProxyAdvancedSettings;


---

// FILE: src\components\SettingsPanel\ProxyAdvancedSettingsComponents.tsx

/**
 * @file Proxy advanced settings sub-components
 */
import { Download, RefreshCw, RotateCcw, Shield, Upload, Globe, Settings } from 'lucide-react';
import React from 'react';

import { Button } from '../../shared/ui/button';
import { Input } from '../../shared/ui/input';
import { Tooltip } from '../../shared/ui/tooltip';
import { SettingsSection } from '../../shared/ui/settings-section';

/**
 * Connection settings section
 */
export const ConnectionSettings: React.FC<{
  useRandomProxy: boolean;
  setUseRandomProxy: (value: boolean) => void;
  maxRetries: number;
  setMaxRetries: (value: number) => void;
}> = ({ useRandomProxy, setUseRandomProxy, maxRetries, setMaxRetries }) => (
  <SettingsSection title="Connection" icon={Shield}>
      <Tooltip content="Use random proxy for each connection attempt">
        <Button
          type="button"
          onClick={() => setUseRandomProxy(!useRandomProxy)}
          variant={useRandomProxy ? 'default' : 'outline'}
          size="sm"
          className="w-full gap-1.5 h-7 text-xs justify-start"
        >
          <Shield size={12} />
          Random
        </Button>
      </Tooltip>

      <Tooltip content="Number of retry attempts before giving up">
        <Input
          type="number"
          label="Max Retries"
          floatingLabel
          min="1"
          max="10"
          value={maxRetries}
          onChange={(e) => setMaxRetries(parseInt(e.target.value) || 3)}
          className="w-16 text-center"
          readOnly={false}
        />
      </Tooltip>
  </SettingsSection>
);

/**
 * Source management section
 */
export const SourceManagement: React.FC<{
  randomizeSource: boolean;
  setRandomizeSource: (value: boolean) => void;
  sourceUrl: string;
  setSourceUrl: (value: string) => void;
  autoUpdateEnabled: boolean;
  setAutoUpdateEnabled: (value: boolean) => void;
  updateInterval: number;
  setUpdateInterval: (value: number) => void;
}> = ({ 
  randomizeSource, 
  setRandomizeSource, 
  sourceUrl, 
  setSourceUrl, 
  autoUpdateEnabled, 
  setAutoUpdateEnabled, 
  updateInterval, 
  setUpdateInterval 
}) => (
  <SettingsSection title="Source" icon={Globe}>
      <Tooltip content="Load proxies from external source URL">
        <Button
          type="button"
          onClick={() => setRandomizeSource(!randomizeSource)}
          variant={randomizeSource ? 'default' : 'outline'}
          size="sm"
          className="w-full gap-1.5 h-7 text-xs justify-start"
        >
          <RotateCcw size={12} />
          Randomize
        </Button>
      </Tooltip>

      {randomizeSource && (
        <div className="space-y-1">
          <Tooltip content="URL to fetch proxy list from">
            <Input
              label="Source URL"
              floatingLabel
              value={sourceUrl}
              onChange={(e) => setSourceUrl(e.target.value)}
            />
          </Tooltip>
        </div>
      )}

      <Tooltip content="Automatically update proxy list at regular intervals">
        <Button
          type="button"
          onClick={() => setAutoUpdateEnabled(!autoUpdateEnabled)}
          variant={autoUpdateEnabled ? 'default' : 'outline'}
          size="sm"
          className="w-full gap-1.5 h-7 text-xs justify-start"
        >
          <RefreshCw size={12} />
          Auto Update
        </Button>
      </Tooltip>

      {autoUpdateEnabled && (
        <Tooltip content="Update interval in minutes (1-1440)">
          <div className="flex items-center gap-2">
            <label className="text-xs text-muted-foreground flex-shrink-0">Interval:</label>
            <Input
              type="number"
              min="1"
              max="1440"
              value={updateInterval}
              onChange={(e) => setUpdateInterval(parseInt(e.target.value) || 30)}
              className="h-7 w-16 text-xs text-center"
              placeholder="30"
              readOnly={false}
            />
            <span className="text-xs text-muted-foreground">min</span>
          </div>
        </Tooltip>
      )}
  </SettingsSection>
);

/**
 * List management section
 */
export const ListManagement: React.FC<{
  showImport: boolean;
  setShowImport: (value: boolean) => void;
  handleTestAllProxies: () => Promise<void>;
  handleExport: () => void;
  isLoading: boolean;
  proxiesCount: number;
}> = ({ showImport, setShowImport, handleTestAllProxies, handleExport, isLoading, proxiesCount }) => (
  <SettingsSection title="List Management" icon={Settings}>
      <Tooltip content="Import proxies from text or file">
        <Button
          type="button"
          variant="outline"
          size="sm"
          onClick={() => setShowImport(!showImport)}
          className="w-full gap-1.5 h-7 text-xs justify-start"
        >
          <Upload size={12} />
          Import
        </Button>
      </Tooltip>

      <Tooltip content="Test connectivity of all proxies">
        <Button
          type="button"
          variant="outline"
          size="sm"
          onClick={() => {
            void handleTestAllProxies();
          }}
          disabled={isLoading || proxiesCount === 0}
          className="w-full gap-1.5 h-7 text-xs justify-start"
        >
          <RefreshCw size={12} className={isLoading ? 'animate-spin' : ''} />
          Test All
        </Button>
      </Tooltip>

      <Tooltip content="Export proxy list to file">
        <Button
          type="button"
          variant="outline"
          size="sm"
          onClick={handleExport}
          disabled={proxiesCount === 0}
          className="w-full gap-1.5 h-7 text-xs justify-start"
        >
          <Download size={12} />
          Export
        </Button>
      </Tooltip>
  </SettingsSection>
);


---

// FILE: src\components\SettingsPanel\ProxyImportPanel.tsx

/**
 * @file Proxy import panel component
 */
import React from 'react';

import { Button } from '../../shared/ui/button';
import { Card, CardContent } from '../../shared/ui/card';

interface ProxyImportPanelProps {
  showImport: boolean;
  importText: string;
  setImportText: (text: string) => void;
  setShowImport: (show: boolean) => void;
  handleImport: () => Promise<void>;
}

/**
 * Panel component for importing proxy lists
 */
export const ProxyImportPanel: React.FC<ProxyImportPanelProps> = ({
  showImport,
  importText,
  setImportText,
  setShowImport,
  handleImport
}) => {
  if (!showImport) {
    return null;
  }

  return (
    <Card className="mb-4 border-0 shadow-none">
      <CardContent className="p-3">
        <div className="flex items-center justify-between mb-2">
          <h4 className="text-sm font-medium">Import Proxies</h4>
          <span className="text-xs text-muted-foreground">
            {importText.split('\n').filter(line => line.trim() && !line.startsWith('#')).length} proxies detected
          </span>
        </div>
        <textarea
          className="w-full min-h-[80px] px-3 py-2 text-sm rounded border border-input bg-background placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-ring resize-none"
          placeholder="type:host:port:username:password (one per line)&#10;socks5:192.168.1.1:1080:user:pass&#10;http:proxy.example.com:8080::"
          value={importText}
          onChange={(e) => setImportText(e.target.value)}
        />
        <div className="flex justify-end gap-2 mt-2">
          <Button type="button" variant="outline" size="sm" onClick={() => setShowImport(false)}>
            Cancel
          </Button>
          <Button 
            type="button" 
            size="sm" 
            onClick={() => {
              void handleImport();
            }} 
            disabled={!importText.trim()}
          >
            Import
          </Button>
        </div>
      </CardContent>
    </Card>
  );
};

export default ProxyImportPanel;


---

// FILE: src\components\SettingsPanel\ProxyList.tsx

/**
 * @file Proxy list component
 */
import { Globe, RefreshCw, Trash2 } from 'lucide-react';
import React from 'react';

import { Badge } from '../../shared/ui/badge';
import { Button } from '../../shared/ui/button';
import { Card, CardContent } from '../../shared/ui/card';

interface ProxyItem {
  host: string;
  port: number;
  username?: string;
  password?: string;
  type?: 'http' | 'https' | 'socks4' | 'socks5';
}

interface TestResult {
  success: boolean;
  error?: string;
  timestamp: number;
}

interface ProxyListProps {
  proxies: ProxyItem[];
  testResults: Record<number, TestResult>;
  isTesting: Record<number, boolean>;
  handleTestProxy: (index: number) => Promise<void>;
  handleDeleteProxy: (index: number) => void;
}

/**
 * Component for displaying and managing the proxy list
 */
export const ProxyList: React.FC<ProxyListProps> = ({
  proxies,
  testResults,
  isTesting,
  handleTestProxy,
  handleDeleteProxy
}) => {
  if (proxies.length === 0) {
    return (
      <Card className="flex-1 min-h-0 border-0 shadow-none">
        <CardContent className="p-0 h-full">
          <div className="text-center text-muted-foreground py-12">
            <Globe className="w-16 h-16 mx-auto mb-4 opacity-30" />
            <p className="font-medium mb-2">No proxies configured</p>
            <p className="text-sm">Add a proxy above or import a list to get started</p>
          </div>
        </CardContent>
      </Card>
    );
  }

  return (
    <Card className="flex-1 min-h-0 border-0 shadow-none">
      <CardContent className="p-0 h-full">
        <div className="h-full overflow-hidden">
          <div className="p-3 border-b border-border bg-muted/20">
            <div className="text-xs font-medium text-muted-foreground">
              Proxy List ({proxies.length})
            </div>
          </div>
          <div className="overflow-y-auto h-full p-3 space-y-2">
            {proxies.map((proxy, index) => (
              <div
                key={`proxy-${proxy.host}-${proxy.port}`}
                className="flex items-center gap-3 p-2 border border-border rounded-md hover:bg-muted/30 transition-colors group"
              >
                <div className="flex-1 min-w-0">
                  <div className="flex items-center gap-2">
